INSERT INTO question (question_text, option1, option2, option3, correct_answer) VALUES
('What is the oldest inhabited continent on Earth?', 'Africa', 'Asia', 'Europe', 'Europe'),
('Which animal has the largest brain compared to its body size?', 'Elephant', 'Octopus', 'Dolphin', 'Octopus'),
('What is the tallest mountain in the solar system?', 'Everest (Earth)', 'Mauna Kea (Hawaii)', 'Olympus (Mars)', 'Olympus (Mars)'),
('Who wrote the novel `The Lord of the Rings`?', 'J.R.R. Tolkien', 'C.S. Lewis', 'J.K.R. Rowling', 'J.R.R. Tolkien'),
('What is a relational database?', 'A database that stores data in tree structures', 'A database that uses tables to store data', 'A database that uses a data stack', 'A database that uses tables to store data'),
('What is the most venomous animal in the world?', 'Cubomedusa', 'Sydney wolf spider', 'Grayling', 'Cubomedusa'),
('What is the deepest part of the ocean?', 'South Sandwich Trench', 'Mariana Trench', 'Tonga Trench', 'Mariana Trench'),
('What is the fastest animal on Earth?', 'Cheetah', 'Hymenoptera', 'Peregrine Falcon', 'Hymenoptera'),
('What is the most numerous animal on Earth?', 'Ants', 'Termites', 'Mosquitoes', 'Mosquitoes'),
('Who was the first president of Ukraine?', 'Leonid Kravchuk', 'Leonid Kuchma', 'Viktor Yushchenko', 'Leonid Kravchuk'),
('What chemical element is necessary for photosynthesis?', 'Nitrogen', 'Oxygen', 'Chlorine', 'Chlorine'),
('Which continent is the driest on Earth?', 'Africa', 'Antarctica', 'Australia', 'Antarctica'),
('Which volcano is considered to be the highest in the world?', 'Ojos del Salado', 'Everest', 'Mauna Kea', 'Ojos del Salado'),
('Which country has the largest number of islands in the world?', 'Indonesia', 'Philippines', 'Japan', 'Indonesia'),
('Which country has the most official languages?', 'India', 'Switzerland', 'Canada', 'India'),
('Which country is the largest producer of chocolate in the world?', 'Switzerland', 'Belgium', 'Netherlands', 'Netherlands'),
('Which country is the home of marmalade?', 'England', 'France', 'Portugal', 'Portugal'),
('Which country has the largest number of pyramids?', 'Egypt', 'Mexico', 'Sudan', 'Sudan'),
('How many oceans are there on Earth?', '4', '5', '6', '5'),
('Which country has the most official holidays?', 'China', 'India', 'Japan', 'India'),
('Which continent is the most explosive?', 'Africa', 'Eurasia', 'North America', 'Eurasia'),
('How many toes on the front paw of a bear?', '4', '5', '6', '5'),
('What is an API in programming?', 'Software interface', 'Open access to Internet resources', 'Software for statistical analysis', 'Software interface'),
('How many days in a leap year?', '366', '365', '364', '366'),
('What is the most common coffee culture in the world?', 'Espresso', 'Cappuccino', 'Latte', 'Espresso'),
('How many primary colors are there in a Rubik`s Cube?', '4', '6', '8', '6'),
('Which country produces the most cotton in the world?', 'China', 'India', 'USA', 'India'),
('What programming language is most often used to create web applications?', 'C++', 'Python', 'Java', 'Java'),
('What animal has the most teeth?', 'Elephant', 'Whale', 'African elephant', 'Elephant'),
('What is the process of converting a textual representation of data into a binary format?', 'Deserialization', 'Serialization', 'Transformation', 'Serialization'),
('What is the name of the programming language that is partially compiled and partially interpreted?', 'Java', 'C#', 'Python', 'Python'),
('What protocol is used for secure data transfer on the Internet?', 'FTP', 'SSH', 'HTTP', 'SSH');
